-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
certifi==2025.1.31; python_version >= '3.6'
exceptiongroup==1.2.2; python_version < '3.11'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
ollama==0.4.7
pydantic==2.11.2; python_version >= '3.9'
pydantic-core==2.33.1; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
typing-extensions==4.13.1; python_version >= '3.8'
typing-inspection==0.4.0; python_version >= '3.9'
